Thu Mar 9 11:36:38 IST 2023
SLURM_JOBID:		 697272
SLURM_JOB_NODELIST:	 cs-pheno-22 
***Start main function***
***load the data with dataloader***
Checking data constraint...
  0%|          | 0/33904 [00:00<?, ?it/s]
Epoch 0:   9%|▊         | 703/8208 [38:49<2:42:16,  1.30s/batch, loss=0.508, running loss=0.794, lossd=0.508, lossg=0, Exn=7.49, Exd=11.8]
Epoch 0:   9%|▊         | 703/8208 [38:49<2:42:16,  1.30s/batch, loss=0.259, running loss=0.794, lossd=0.259, lossg=0, Exn=0.285, Exd=3.34]
Epoch 0:   9%|▊         | 704/8208 [38:49<2:00:14,  1.04batch/s, loss=0.259, running loss=0.794, lossd=0.259, lossg=0, Exn=0.285, Exd=3.34]
Epoch 0:   9%|▊         | 704/8208 [38:49<2:00:14,  1.04batch/s, loss=0.259, running loss=0.794, lossd=0.259, lossg=0, Exn=0.285, Exd=3.34]
Epoch 0:   9%|▊         | 704/8208 [38:50<2:00:14,  1.04batch/s, loss=0.18, running loss=0.793, lossd=0.18, lossg=0, Exn=0.167, Exd=4.92]  
Epoch 0:   9%|▊         | 705/8208 [38:50<1:32:03,  1.36batch/s, loss=0.18, running loss=0.793, lossd=0.18, lossg=0, Exn=0.167, Exd=4.92]
Epoch 0:   9%|▊         | 705/8208 [38:50<1:32:03,  1.36batch/s, loss=0.18, running loss=0.793, lossd=0.18, lossg=0, Exn=0.167, Exd=4.92]
Epoch 0:   9%|▊         | 705/8208 [38:57<1:32:03,  1.36batch/s, loss=0.53, running loss=0.792, lossd=0.53, lossg=0, Exn=9.78, Exd=14.4] 
Epoch 0:   9%|▊         | 706/8208 [38:57<5:34:16,  2.67s/batch, loss=0.53, running loss=0.792, lossd=0.53, lossg=0, Exn=9.78, Exd=14.4]
Epoch 0:   9%|▊         | 706/8208 [38:57<5:34:16,  2.67s/batch, loss=0.53, running loss=0.792, lossd=0.53, lossg=0, Exn=9.78, Exd=14.4]
Epoch 0:   9%|▊         | 706/8208 [38:57<5:34:16,  2.67s/batch, loss=0.137, running loss=0.791, lossd=0.137, lossg=0, Exn=0.094, Exd=6.43]
Epoch 0:   9%|▊         | 707/8208 [38:57<4:04:36,  1.96s/batch, loss=0.137, running loss=0.791, lossd=0.137, lossg=0, Exn=0.094, Exd=6.43]
Epoch 0:   9%|▊         | 707/8208 [38:57<4:04:36,  1.96s/batch, loss=0.137, running loss=0.791, lossd=0.137, lossg=0, Exn=0.094, Exd=6.43]
Epoch 0:   9%|▊         | 707/8208 [38:57<4:04:36,  1.96s/batch, loss=0.141, running loss=0.791, lossd=0.141, lossg=0, Exn=0.865, Exd=11.3]
Epoch 0:   9%|▊         | 708/8208 [38:57<3:00:40,  1.45s/batch, loss=0.141, running loss=0.791, lossd=0.141, lossg=0, Exn=0.865, Exd=11.3]
Epoch 0:   9%|▊         | 708/8208 [38:57<3:00:40,  1.45s/batch, loss=0.141, running loss=0.791, lossd=0.141, lossg=0, Exn=0.865, Exd=11.3]
Epoch 0:   9%|▊         | 708/8208 [38:58<3:00:40,  1.45s/batch, loss=0.09, running loss=0.79, lossd=0.09, lossg=0, Exn=0.147, Exd=11.2]   
Epoch 0:   9%|▊         | 709/8208 [38:58<2:18:38,  1.11s/batch, loss=0.09, running loss=0.79, lossd=0.09, lossg=0, Exn=0.147, Exd=11.2]
Epoch 0:   9%|▊         | 709/8208 [38:58<2:18:38,  1.11s/batch, loss=0.09, running loss=0.79, lossd=0.09, lossg=0, Exn=0.147, Exd=11.2]
Epoch 0:   9%|▊         | 709/8208 [38:58<2:18:38,  1.11s/batch, loss=0.305, running loss=0.789, lossd=0.305, lossg=0, Exn=0.238, Exd=2.47]
Epoch 0:   9%|▊         | 710/8208 [38:58<1:44:23,  1.20batch/s, loss=0.305, running loss=0.789, lossd=0.305, lossg=0, Exn=0.238, Exd=2.47]
Epoch 0:   9%|▊         | 710/8208 [38:58<1:44:23,  1.20batch/s, loss=0.305, running loss=0.789, lossd=0.305, lossg=0, Exn=0.238, Exd=2.47]
Epoch 0:   9%|▊         | 710/8208 [39:04<1:44:23,  1.20batch/s, loss=0.784, running loss=0.789, lossd=0.763, lossg=0.02, Exn=11.2, Exd=9.68]
Epoch 0:   9%|▊         | 711/8208 [39:04<4:59:03,  2.39s/batch, loss=0.784, running loss=0.789, lossd=0.763, lossg=0.02, Exn=11.2, Exd=9.68]
Epoch 0:   9%|▊         | 711/8208 [39:04<4:59:03,  2.39s/batch, loss=0.784, running loss=0.789, lossd=0.763, lossg=0.02, Exn=11.2, Exd=9.68]
Epoch 0:   9%|▊         | 711/8208 [39:06<4:59:03,  2.39s/batch, loss=0.282, running loss=0.788, lossd=0.282, lossg=0, Exn=3.29, Exd=12.1]   
Epoch 0:   9%|▊         | 712/8208 [39:06<4:48:45,  2.31s/batch, loss=0.282, running loss=0.788, lossd=0.282, lossg=0, Exn=3.29, Exd=12.1]
Epoch 0:   9%|▊         | 712/8208 [39:06<4:48:45,  2.31s/batch, loss=0.282, running loss=0.788, lossd=0.282, lossg=0, Exn=3.29, Exd=12.1]
Epoch 0:   9%|▊         | 712/8208 [39:06<4:48:45,  2.31s/batch, loss=0.564, running loss=0.788, lossd=0.564, lossg=0, Exn=4.02, Exd=5.63]
Epoch 0:   9%|▊         | 713/8208 [39:06<3:32:02,  1.70s/batch, loss=0.564, running loss=0.788, lossd=0.564, lossg=0, Exn=4.02, Exd=5.63]
Epoch 0:   9%|▊         | 713/8208 [39:06<3:32:02,  1.70s/batch, loss=0.564, running loss=0.788, lossd=0.564, lossg=0, Exn=4.02, Exd=5.63]
Epoch 0:   9%|▊         | 713/8208 [39:08<3:32:02,  1.70s/batch, loss=0.191, running loss=0.787, lossd=0.191, lossg=0, Exn=0.99, Exd=8.43]
Epoch 0:   9%|▊         | 714/8208 [39:08<3:37:24,  1.74s/batch, loss=0.191, running loss=0.787, lossd=0.191, lossg=0, Exn=0.99, Exd=8.43]
Epoch 0:   9%|▊         | 714/8208 [39:08<3:37:24,  1.74s/batch, loss=0.191, running loss=0.787, lossd=0.191, lossg=0, Exn=0.99, Exd=8.43]
Epoch 0:   9%|▊         | 714/8208 [39:08<3:37:24,  1.74s/batch, loss=0.314, running loss=0.786, lossd=0.314, lossg=0, Exn=2.26, Exd=7.84]
Epoch 0:   9%|▊         | 715/8208 [39:08<2:46:23,  1.33s/batch, loss=0.314, running loss=0.786, lossd=0.314, lossg=0, Exn=2.26, Exd=7.84]
Epoch 0:   9%|▊         | 715/8208 [39:08<2:46:23,  1.33s/batch, loss=0.314, running loss=0.786, lossd=0.314, lossg=0, Exn=2.26, Exd=7.84]
Epoch 0:   9%|▊         | 715/8208 [39:09<2:46:23,  1.33s/batch, loss=0.141, running loss=0.785, lossd=0.141, lossg=0, Exn=0.269, Exd=7.35]
Epoch 0:   9%|▊         | 716/8208 [39:09<2:02:14,  1.02batch/s, loss=0.141, running loss=0.785, lossd=0.141, lossg=0, Exn=0.269, Exd=7.35]
Epoch 0:   9%|▊         | 716/8208 [39:09<2:02:14,  1.02batch/s, loss=0.141, running loss=0.785, lossd=0.141, lossg=0, Exn=0.269, Exd=7.35]
Epoch 0:   9%|▊         | 716/8208 [39:11<2:02:14,  1.02batch/s, loss=0.415, running loss=0.785, lossd=0.411, lossg=0.004, Exn=11.2, Exd=22.9]
Epoch 0:   9%|▊         | 717/8208 [39:11<2:43:02,  1.31s/batch, loss=0.415, running loss=0.785, lossd=0.411, lossg=0.004, Exn=11.2, Exd=22.9]
Epoch 0:   9%|▊         | 717/8208 [39:11<2:43:02,  1.31s/batch, loss=0.415, running loss=0.785, lossd=0.411, lossg=0.004, Exn=11.2, Exd=22.9]
Epoch 0:   9%|▊         | 717/8208 [39:20<2:43:02,  1.31s/batch, loss=0.414, running loss=0.784, lossd=0.414, lossg=0, Exn=6.79, Exd=14.2]    
Epoch 0:   9%|▊         | 718/8208 [39:20<7:56:38,  3.82s/batch, loss=0.414, running loss=0.784, lossd=0.414, lossg=0, Exn=6.79, Exd=14.2]
Epoch 0:   9%|▊         | 718/8208 [39:20<7:56:38,  3.82s/batch, loss=0.414, running loss=0.784, lossd=0.414, lossg=0, Exn=6.79, Exd=14.2]
Epoch 0:   9%|▊         | 718/8208 [39:22<7:56:38,  3.82s/batch, loss=0.758, running loss=0.784, lossd=0.722, lossg=0.036, Exn=7.11, Exd=6.66]
Epoch 0:   9%|▉         | 719/8208 [39:22<6:34:10,  3.16s/batch, loss=0.758, running loss=0.784, lossd=0.722, lossg=0.036, Exn=7.11, Exd=6.66]
Epoch 0:   9%|▉         | 719/8208 [39:22<6:34:10,  3.16s/batch, loss=0.758, running loss=0.784, lossd=0.722, lossg=0.036, Exn=7.11, Exd=6.66]
Epoch 0:   9%|▉         | 719/8208 [39:22<6:34:10,  3.16s/batch, loss=0.588, running loss=0.784, lossd=0.588, lossg=0, Exn=3.75, Exd=4.93]    
Epoch 0:   9%|▉         | 720/8208 [39:22<4:43:47,  2.27s/batch, loss=0.588, running loss=0.784, lossd=0.588, lossg=0, Exn=3.75, Exd=4.93]
Epoch 0:   9%|▉         | 720/8208 [39:22<4:43:47,  2.27s/batch, loss=0.588, running loss=0.784, lossd=0.588, lossg=0, Exn=3.75, Exd=4.93]
Epoch 0:   9%|▉         | 720/8208 [39:23<4:43:47,  2.27s/batch, loss=0.501, running loss=0.784, lossd=0.501, lossg=0, Exn=6.1, Exd=9.92] 
Epoch 0:   9%|▉         | 721/8208 [39:23<3:34:21,  1.72s/batch, loss=0.501, running loss=0.784, lossd=0.501, lossg=0, Exn=6.1, Exd=9.92]
Epoch 0:   9%|▉         | 721/8208 [39:23<3:34:21,  1.72s/batch, loss=0.501, running loss=0.784, lossd=0.501, lossg=0, Exn=6.1, Exd=9.92]
Epoch 0:   9%|▉         | 721/8208 [39:23<3:34:21,  1.72s/batch, loss=0.12, running loss=0.783, lossd=0.12, lossg=0, Exn=0.191, Exd=8.31]
Epoch 0:   9%|▉         | 722/8208 [39:23<2:38:59,  1.27s/batch, loss=0.12, running loss=0.783, lossd=0.12, lossg=0, Exn=0.191, Exd=8.31]
Epoch 0:   9%|▉         | 722/8208 [39:23<2:38:59,  1.27s/batch, loss=0.12, running loss=0.783, lossd=0.12, lossg=0, Exn=0.191, Exd=8.31]
Epoch 0:   9%|▉         | 722/8208 [39:23<2:38:59,  1.27s/batch, loss=0.851, running loss=0.783, lossd=0.85, lossg=0.001, Exn=8.26, Exd=5.92]
Epoch 0:   9%|▉         | 723/8208 [39:23<2:05:11,  1.00s/batch, loss=0.851, running loss=0.783, lossd=0.85, lossg=0.001, Exn=8.26, Exd=5.92]
Epoch 0:   9%|▉         | 723/8208 [39:23<2:05:11,  1.00s/batch, loss=0.851, running loss=0.783, lossd=0.85, lossg=0.001, Exn=8.26, Exd=5.92]
Epoch 0:   9%|▉         | 723/8208 [39:24<2:05:11,  1.00s/batch, loss=0.913, running loss=0.783, lossd=0.913, lossg=0, Exn=8.2, Exd=5.17]    
Epoch 0:   9%|▉         | 724/8208 [39:24<1:47:34,  1.16batch/s, loss=0.913, running loss=0.783, lossd=0.913, lossg=0, Exn=8.2, Exd=5.17]
Epoch 0:   9%|▉         | 724/8208 [39:24<1:47:34,  1.16batch/s, loss=0.913, running loss=0.783, lossd=0.913, lossg=0, Exn=8.2, Exd=5.17]
Epoch 0:   9%|▉         | 724/8208 [39:25<1:47:34,  1.16batch/s, loss=0.742, running loss=0.783, lossd=0.693, lossg=0.049, Exn=12.5, Exd=12.5]
Epoch 0:   9%|▉         | 725/8208 [39:25<1:56:33,  1.07batch/s, loss=0.742, running loss=0.783, lossd=0.693, lossg=0.049, Exn=12.5, Exd=12.5]
Epoch 0:   9%|▉         | 725/8208 [39:25<1:56:33,  1.07batch/s, loss=0.742, running loss=0.783, lossd=0.693, lossg=0.049, Exn=12.5, Exd=12.5]
Epoch 0:   9%|▉         | 725/8208 [39:25<1:56:33,  1.07batch/s, loss=0.398, running loss=0.782, lossd=0.398, lossg=0, Exn=1.53, Exd=4.19]    
Epoch 0:   9%|▉         | 726/8208 [39:25<1:43:23,  1.21batch/s, loss=0.398, running loss=0.782, lossd=0.398, lossg=0, Exn=1.53, Exd=4.19]
Epoch 0:   9%|▉         | 726/8208 [39:25<1:43:23,  1.21batch/s, loss=0.398, running loss=0.782, lossd=0.398, lossg=0, Exn=1.53, Exd=4.19]
Epoch 0:   9%|▉         | 726/8208 [39:26<1:43:23,  1.21batch/s, loss=0.25, running loss=0.782, lossd=0.25, lossg=0, Exn=2.03, Exd=9.66]  
Epoch 0:   9%|▉         | 727/8208 [39:26<1:44:07,  1.20batch/s, loss=0.25, running loss=0.782, lossd=0.25, lossg=0, Exn=2.03, Exd=9.66]
Epoch 0:   9%|▉         | 727/8208 [39:26<1:44:07,  1.20batch/s, loss=0.25, running loss=0.782, lossd=0.25, lossg=0, Exn=2.03, Exd=9.66]
Epoch 0:   9%|▉         | 727/8208 [39:28<1:44:07,  1.20batch/s, loss=0.67, running loss=0.782, lossd=0.656, lossg=0.013, Exn=13.4, Exd=14.5]
Epoch 0:   9%|▉         | 728/8208 [39:28<2:15:57,  1.09s/batch, loss=0.67, running loss=0.782, lossd=0.656, lossg=0.013, Exn=13.4, Exd=14.5]
Epoch 0:   9%|▉         | 728/8208 [39:28<2:15:57,  1.09s/batch, loss=0.67, running loss=0.782, lossd=0.656, lossg=0.013, Exn=13.4, Exd=14.5]
Epoch 0:   9%|▉         | 728/8208 [39:31<2:15:57,  1.09s/batch, loss=0.492, running loss=0.781, lossd=0.488, lossg=0.004, Exn=8.76, Exd=14.5]
Epoch 0:   9%|▉         | 729/8208 [39:31<3:13:15,  1.55s/batch, loss=0.492, running loss=0.781, lossd=0.488, lossg=0.004, Exn=8.76, Exd=14.5]
Epoch 0:   9%|▉         | 729/8208 [39:31<3:13:15,  1.55s/batch, loss=0.492, running loss=0.781, lossd=0.488, lossg=0.004, Exn=8.76, Exd=14.5]
Epoch 0:   9%|▉         | 729/8208 [39:33<3:13:15,  1.55s/batch, loss=0.237, running loss=0.78, lossd=0.237, lossg=0, Exn=1.67, Exd=8.97]     
Epoch 0:   9%|▉         | 730/8208 [39:33<3:31:32,  1.70s/batch, loss=0.237, running loss=0.78, lossd=0.237, lossg=0, Exn=1.67, Exd=8.97]
Epoch 0:   9%|▉         | 730/8208 [39:33<3:31:32,  1.70s/batch, loss=0.237, running loss=0.78, lossd=0.237, lossg=0, Exn=1.67, Exd=8.97]
Epoch 0:   9%|▉         | 730/8208 [39:39<3:31:32,  1.70s/batch, loss=0.414, running loss=0.78, lossd=0.293, lossg=0.122, Exn=6.99, Exd=22.5]
Epoch 0:   9%|▉         | 731/8208 [39:39<6:36:11,  3.18s/batch, loss=0.414, running loss=0.78, lossd=0.293, lossg=0.122, Exn=6.99, Exd=22.5]
Epoch 0:   9%|▉         | 731/8208 [39:39<6:36:11,  3.18s/batch, loss=0.414, running loss=0.78, lossd=0.293, lossg=0.122, Exn=6.99, Exd=22.5]
Epoch 0:   9%|▉         | 731/8208 [39:43<6:36:11,  3.18s/batch, loss=0.082, running loss=0.779, lossd=0.082, lossg=0, Exn=0.797, Exd=20]    
Epoch 0:   9%|▉         | 732/8208 [39:43<6:47:03,  3.27s/batch, loss=0.082, running loss=0.779, lossd=0.082, lossg=0, Exn=0.797, Exd=20]
Epoch 0:   9%|▉         | 732/8208 [39:43<6:47:03,  3.27s/batch, loss=0.082, running loss=0.779, lossd=0.082, lossg=0, Exn=0.797, Exd=20]
Epoch 0:   9%|▉         | 732/8208 [39:43<6:47:03,  3.27s/batch, loss=0.418, running loss=0.778, lossd=0.418, lossg=0, Exn=7.1, Exd=14.6]
Epoch 0:   9%|▉         | 733/8208 [39:43<5:13:01,  2.51s/batch, loss=0.418, running loss=0.778, lossd=0.418, lossg=0, Exn=7.1, Exd=14.6]
Epoch 0:   9%|▉         | 733/8208 [39:43<5:13:01,  2.51s/batch, loss=0.418, running loss=0.778, lossd=0.418, lossg=0, Exn=7.1, Exd=14.6]
Epoch 0:   9%|▉         | 733/8208 [39:47<5:13:01,  2.51s/batch, loss=1.74, running loss=0.78, lossd=0.645, lossg=1.09, Exn=16.7, Exd=18.6]
Epoch 0:   9%|▉         | 734/8208 [39:47<5:41:35,  2.74s/batch, loss=1.74, running loss=0.78, lossd=0.645, lossg=1.09, Exn=16.7, Exd=18.6]
Epoch 0:   9%|▉         | 734/8208 [39:47<5:41:35,  2.74s/batch, loss=1.74, running loss=0.78, lossd=0.645, lossg=1.09, Exn=16.7, Exd=18.6]
Epoch 0:   9%|▉         | 734/8208 [39:47<5:41:35,  2.74s/batch, loss=0.476, running loss=0.779, lossd=0.476, lossg=0, Exn=4.9, Exd=8.69]  
Epoch 0:   9%|▉         | 735/8208 [39:47<4:10:01,  2.01s/batch, loss=0.476, running loss=0.779, lossd=0.476, lossg=0, Exn=4.9, Exd=8.69]
Epoch 0:   9%|▉         | 735/8208 [39:47<4:10:01,  2.01s/batch, loss=0.476, running loss=0.779, lossd=0.476, lossg=0, Exn=4.9, Exd=8.69]
Epoch 0:   9%|▉         | 735/8208 [39:47<4:10:01,  2.01s/batch, loss=0.165, running loss=0.779, lossd=0.165, lossg=0, Exn=2.16, Exd=16.7]
Epoch 0:   9%|▉         | 736/8208 [39:47<3:06:02,  1.49s/batch, loss=0.165, running loss=0.779, lossd=0.165, lossg=0, Exn=2.16, Exd=16.7]
Epoch 0:   9%|▉         | 736/8208 [39:47<3:06:02,  1.49s/batch, loss=0.165, running loss=0.779, lossd=0.165, lossg=0, Exn=2.16, Exd=16.7]
Epoch 0:   9%|▉         | 736/8208 [39:48<3:06:02,  1.49s/batch, loss=0.766, running loss=0.779, lossd=0.766, lossg=0, Exn=3.1, Exd=2.56] 
Epoch 0:   9%|▉         | 737/8208 [39:48<2:44:11,  1.32s/batch, loss=0.766, running loss=0.779, lossd=0.766, lossg=0, Exn=3.1, Exd=2.56]
Epoch 0:   9%|▉         | 737/8208 [39:48<2:44:11,  1.32s/batch, loss=0.766, running loss=0.779, lossd=0.766, lossg=0, Exn=3.1, Exd=2.56]
Epoch 0:   9%|▉         | 737/8208 [39:49<2:44:11,  1.32s/batch, loss=0.125, running loss=0.778, lossd=0.125, lossg=0, Exn=0.385, Exd=9.4]
Epoch 0:   9%|▉         | 738/8208 [39:49<2:04:36,  1.00s/batch, loss=0.125, running loss=0.778, lossd=0.125, lossg=0, Exn=0.385, Exd=9.4]
Epoch 0:   9%|▉         | 738/8208 [39:49<2:04:36,  1.00s/batch, loss=0.125, running loss=0.778, lossd=0.125, lossg=0, Exn=0.385, Exd=9.4]
Epoch 0:   9%|▉         | 738/8208 [39:49<2:04:36,  1.00s/batch, loss=0.145, running loss=0.777, lossd=0.145, lossg=0, Exn=0.117, Exd=6.17]
Epoch 0:   9%|▉         | 739/8208 [39:49<1:37:38,  1.28batch/s, loss=0.145, running loss=0.777, lossd=0.145, lossg=0, Exn=0.117, Exd=6.17]
Epoch 0:   9%|▉         | 739/8208 [39:49<1:37:38,  1.28batch/s, loss=0.145, running loss=0.777, lossd=0.145, lossg=0, Exn=0.117, Exd=6.17]
Epoch 0:   9%|▉         | 739/8208 [39:49<1:37:38,  1.28batch/s, loss=0.669, running loss=0.777, lossd=0.669, lossg=0, Exn=9.81, Exd=10.3] 
Epoch 0:   9%|▉         | 740/8208 [39:49<1:22:41,  1.51batch/s, loss=0.669, running loss=0.777, lossd=0.669, lossg=0, Exn=9.81, Exd=10.3]
Epoch 0:   9%|▉         | 740/8208 [39:49<1:22:41,  1.51batch/s, loss=0.669, running loss=0.777, lossd=0.669, lossg=0, Exn=9.81, Exd=10.3]
Epoch 0:   9%|▉         | 740/8208 [39:54<1:22:41,  1.51batch/s, loss=0.281, running loss=0.776, lossd=0.28, lossg=0.002, Exn=7.14, Exd=24.2]
Epoch 0:   9%|▉         | 741/8208 [39:54<3:56:07,  1.90s/batch, loss=0.281, running loss=0.776, lossd=0.28, lossg=0.002, Exn=7.14, Exd=24.2]
Epoch 0:   9%|▉         | 741/8208 [39:54<3:56:07,  1.90s/batch, loss=0.281, running loss=0.776, lossd=0.28, lossg=0.002, Exn=7.14, Exd=24.2]
Epoch 0:   9%|▉         | 741/8208 [40:00<3:56:07,  1.90s/batch, loss=0.546, running loss=0.776, lossd=0.527, lossg=0.019, Exn=10.8, Exd=16] 
Epoch 0:   9%|▉         | 742/8208 [40:00<6:29:00,  3.13s/batch, loss=0.546, running loss=0.776, lossd=0.527, lossg=0.019, Exn=10.8, Exd=16]
Epoch 0:   9%|▉         | 742/8208 [40:00<6:29:00,  3.13s/batch, loss=0.546, running loss=0.776, lossd=0.527, lossg=0.019, Exn=10.8, Exd=16]
Epoch 0:   9%|▉         | 742/8208 [40:02<6:29:00,  3.13s/batch, loss=0.36, running loss=0.775, lossd=0.36, lossg=0, Exn=3.46, Exd=9.29]    
Epoch 0:   9%|▉         | 743/8208 [40:02<5:47:28,  2.79s/batch, loss=0.36, running loss=0.775, lossd=0.36, lossg=0, Exn=3.46, Exd=9.29]
Epoch 0:   9%|▉         | 743/8208 [40:02<5:47:28,  2.79s/batch, loss=0.36, running loss=0.775, lossd=0.36, lossg=0, Exn=3.46, Exd=9.29]
Epoch 0:   9%|▉         | 743/8208 [40:02<5:47:28,  2.79s/batch, loss=0.219, running loss=0.774, lossd=0.219, lossg=0, Exn=0.352, Exd=4.52]
Epoch 0:   9%|▉         | 744/8208 [40:02<4:11:42,  2.02s/batch, loss=0.219, running loss=0.774, lossd=0.219, lossg=0, Exn=0.352, Exd=4.52]
Epoch 0:   9%|▉         | 744/8208 [40:02<4:11:42,  2.02s/batch, loss=0.219, running loss=0.774, lossd=0.219, lossg=0, Exn=0.352, Exd=4.52]
Epoch 0:   9%|▉         | 744/8208 [40:13<4:11:42,  2.02s/batch, loss=0.561, running loss=0.774, lossd=0.516, lossg=0.045, Exn=10.4, Exd=15.9]
Epoch 0:   9%|▉         | 745/8208 [40:13<9:27:59,  4.57s/batch, loss=0.561, running loss=0.774, lossd=0.516, lossg=0.045, Exn=10.4, Exd=15.9]
Epoch 0:   9%|▉         | 745/8208 [40:13<9:27:59,  4.57s/batch, loss=0.561, running loss=0.774, lossd=0.516, lossg=0.045, Exn=10.4, Exd=15.9]
Epoch 0:   9%|▉         | 745/8208 [40:13<9:27:59,  4.57s/batch, loss=0.085, running loss=0.773, lossd=0.085, lossg=0, Exn=0.131, Exd=11.8]   
Epoch 0:   9%|▉         | 746/8208 [40:13<6:48:29,  3.28s/batch, loss=0.085, running loss=0.773, lossd=0.085, lossg=0, Exn=0.131, Exd=11.8]
Epoch 0:   9%|▉         | 746/8208 [40:13<6:48:29,  3.28s/batch, loss=0.085, running loss=0.773, lossd=0.085, lossg=0, Exn=0.131, Exd=11.8]
Epoch 0:   9%|▉         | 746/8208 [40:13<6:48:29,  3.28s/batch, loss=0.056, running loss=0.772, lossd=0.056, lossg=0, Exn=0.541, Exd=26]  
Epoch 0:   9%|▉         | 747/8208 [40:13<5:03:55,  2.44s/batch, loss=0.056, running loss=0.772, lossd=0.056, lossg=0, Exn=0.541, Exd=26]
Epoch 0:   9%|▉         | 747/8208 [40:13<5:03:55,  2.44s/batch, loss=0.056, running loss=0.772, lossd=0.056, lossg=0, Exn=0.541, Exd=26]
Epoch 0:   9%|▉         | 747/8208 [40:14<5:03:55,  2.44s/batch, loss=0.429, running loss=0.772, lossd=0.429, lossg=0, Exn=5.24, Exd=10.6]
Epoch 0:   9%|▉         | 748/8208 [40:14<3:50:41,  1.86s/batch, loss=0.429, running loss=0.772, lossd=0.429, lossg=0, Exn=5.24, Exd=10.6]
Epoch 0:   9%|▉         | 748/8208 [40:14<3:50:41,  1.86s/batch, loss=0.429, running loss=0.772, lossd=0.429, lossg=0, Exn=5.24, Exd=10.6]
Epoch 0:   9%|▉         | 748/8208 [40:15<3:50:41,  1.86s/batch, loss=0.55, running loss=0.771, lossd=0.55, lossg=0, Exn=6.62, Exd=9.39]  
Epoch 0:   9%|▉         | 749/8208 [40:15<3:05:52,  1.50s/batch, loss=0.55, running loss=0.771, lossd=0.55, lossg=0, Exn=6.62, Exd=9.39]
Epoch 0:   9%|▉         | 749/8208 [40:15<3:05:52,  1.50s/batch, loss=0.55, running loss=0.771, lossd=0.55, lossg=0, Exn=6.62, Exd=9.39]
Epoch 0:   9%|▉         | 749/8208 [41:30<3:05:52,  1.50s/batch, loss=1.11, running loss=0.772, lossd=0.562, lossg=0.548, Exn=13.9, Exd=18.7]
Epoch 0:   9%|▉         | 750/8208 [41:30<49:18:18, 23.80s/batch, loss=1.11, running loss=0.772, lossd=0.562, lossg=0.548, Exn=13.9, Exd=18.7]
Epoch 0:   9%|▉         | 750/8208 [41:30<49:18:18, 23.80s/batch, loss=1.11, running loss=0.772, lossd=0.562, lossg=0.548, Exn=13.9, Exd=18.7]
Epoch 0:   9%|▉         | 750/8208 [41:31<49:18:18, 23.80s/batch, loss=0.648, running loss=0.772, lossd=0.648, lossg=0, Exn=4.82, Exd=5.38]   
Epoch 0:   9%|▉         | 751/8208 [41:31<34:38:37, 16.72s/batch, loss=0.648, running loss=0.772, lossd=0.648, lossg=0, Exn=4.82, Exd=5.38]
Epoch 0:   9%|▉         | 751/8208 [41:31<34:38:37, 16.72s/batch, loss=0.648, running loss=0.772, lossd=0.648, lossg=0, Exn=4.82, Exd=5.38]
Epoch 0:   9%|▉         | 751/8208 [41:31<34:38:37, 16.72s/batch, loss=0.932, running loss=0.772, lossd=0.932, lossg=0, Exn=4.82, Exd=2.78]
Epoch 0:   9%|▉         | 752/8208 [41:31<24:43:18, 11.94s/batch, loss=0.932, running loss=0.772, lossd=0.932, lossg=0, Exn=4.82, Exd=2.78]
Epoch 0:   9%|▉         | 752/8208 [41:31<24:43:18, 11.94s/batch, loss=0.932, running loss=0.772, lossd=0.932, lossg=0, Exn=4.82, Exd=2.78]
Epoch 0:   9%|▉         | 752/8208 [41:32<24:43:18, 11.94s/batch, loss=0.585, running loss=0.772, lossd=0.585, lossg=0, Exn=9.4, Exd=12.1] 
Epoch 0:   9%|▉         | 753/8208 [41:32<17:54:17,  8.65s/batch, loss=0.585, running loss=0.772, lossd=0.585, lossg=0, Exn=9.4, Exd=12.1]
Epoch 0:   9%|▉         | 753/8208 [41:32<17:54:17,  8.65s/batch, loss=0.585, running loss=0.772, lossd=0.585, lossg=0, Exn=9.4, Exd=12.1]
Epoch 0:   9%|▉         | 753/8208 [41:45<17:54:17,  8.65s/batch, loss=0.479, running loss=0.771, lossd=0.408, lossg=0.072, Exn=9.38, Exd=19.6]
Epoch 0:   9%|▉         | 754/8208 [41:45<20:35:17,  9.94s/batch, loss=0.479, running loss=0.771, lossd=0.408, lossg=0.072, Exn=9.38, Exd=19.6]
Epoch 0:   9%|▉         | 754/8208 [41:45<20:35:17,  9.94s/batch, loss=0.479, running loss=0.771, lossd=0.408, lossg=0.072, Exn=9.38, Exd=19.6]
Epoch 0:   9%|▉         | 754/8208 [41:46<20:35:17,  9.94s/batch, loss=0.272, running loss=0.771, lossd=0.272, lossg=0, Exn=0.69, Exd=4.4]     
Epoch 0:   9%|▉         | 755/8208 [41:46<14:35:52,  7.05s/batch, loss=0.272, running loss=0.771, lossd=0.272, lossg=0, Exn=0.69, Exd=4.4]
Epoch 0:   9%|▉         | 755/8208 [41:46<14:35:52,  7.05s/batch, loss=0.272, running loss=0.771, lossd=0.272, lossg=0, Exn=0.69, Exd=4.4]
Epoch 0:   9%|▉         | 755/8208 [41:51<14:35:52,  7.05s/batch, loss=0.08, running loss=0.77, lossd=0.08, lossg=0, Exn=0.418, Exd=16.1] 
